CLARK-I,100A,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; outer room - indirect bath access
CLARK-I,100B,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,101A,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; outer room  - indirect bath access
CLARK-I,101B,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,102A,Closets: 1 Walk-in closet,Windows: 1 South facing glass door - view of CLARK-I south courtyard,,"Other: two rooms; outer room  - indirect bath access, short balcony"
CLARK-I,102B,Closets: 1 Walk-in closet,Windows: 1 North facing crank window - view of CLARK-I central courtyard,,Other: two rooms; inner room  - direct bath access
CLARK-I,103A,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; outer room - indirect bath access
CLARK-I,103B,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,104A,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; outer room  - indirect bath access
CLARK-I,104B,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,105A,Closets: 1 Bump-out closet,"Windows: 1 West facing crank window,1 East facing crank window - view of Walker Beach and CLARK-I central courtyard",,Other: two rooms; outer room  - indirect bath access
CLARK-I,105B,Closets: 1 Bump-out closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,106A,Closets: 1 Bump-out closet,"Windows: 1 West facing crank window, 1 East facing crank window - view of Walker Beach and CLARK-I central courtyard",,Other: two rooms; outer room  - indirect bath access
CLARK-I,106B,Closets: 1 Bump-out closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,107A,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; outer room  - indirect bath access
CLARK-I,107B,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room  - direct bath access
CLARK-I,108A,Closets: 1 Bump-out closet,Windows: 1 West facing crank window  - view of Walker Beach,,Other: two rooms; outer room - indirect bath access
CLARK-I,108B,Closets: 1 Walk-in closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room - direct bath access
CLARK-I,109A,Closets: 1 Walk-in closet,Windows: 1 South facing glass door - view of CLARK-I central courtyard,,"Other: two rooms; outer room - indirect bath access, short balcony"
CLARK-I,109B,Closets: 1 Walk-in closet,Windows: 1 North facing crank window - view of CLARK-I north courtyard,,Other: two rooms; inner room - direct bath access
CLARK-I,110A,Closets: 1 Bump-out closet,"Windows: 1 West facing crank window, 1 East facing crank window - view of Walker Beach and CLARK-I central courtyard",,Other: two rooms; outer room - indirect bath access
CLARK-I,110B,Closets: 1 Bump-out closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms; inner room - direct bath access
CLARK-I,111A,Closets: 1 Bump-out closet,"Windows: 1 West facing crank window, 1 North facing crank window - view of Walker Beach",,Other: two rooms (plus entry room) - semi-direct bath access
CLARK-I,111B,Closets: 1 Bump-out closet,Windows: 1 West facing crank window - view of Walker Beach,,Other: two rooms (plus entry room) - semi-direct bath access
